Proteinas_g,Carboidratos_g,Lipideos_g,VitaminaA,VitaminaC,Calcio_mg,Ferro_mg,Peso,Sexo
1.6,8.0,2.0,900.0,90.0,1000.0,8.0,2,Homem
2.4,12.0,3.0,900.0,90.0,1000.0,8.0,3,Homem
3.2,16.0,4.0,900.0,90.0,1000.0,8.0,4,Homem
4.0,20.0,5.0,900.0,90.0,1000.0,8.0,5,Homem
4.8,24.0,6.0,900.0,90.0,1000.0,8.0,6,Homem
5.6,28.0,7.0,900.0,90.0,1000.0,8.0,7,Homem
6.4,32.0,8.0,900.0,90.0,1000.0,8.0,8,Homem
7.2,36.0,9.0,900.0,90.0,1000.0,8.0,9,Homem
8.0,40.0,10.0,900.0,90.0,1000.0,8.0,10,Homem
8.8,44.0,11.0,900.0,90.0,1000.0,8.0,11,Homem
9.6,48.0,12.0,900.0,90.0,1000.0,8.0,12,Homem
10.4,52.0,13.0,900.0,90.0,1000.0,8.0,13,Homem
11.2,56.0,14.0,900.0,90.0,1000.0,8.0,14,Homem
12.0,60.0,15.0,900.0,90.0,1000.0,8.0,15,Homem
12.8,64.0,16.0,900.0,90.0,1000.0,8.0,16,Homem
13.6,68.0,17.0,900.0,90.0,1000.0,8.0,17,Homem
14.4,72.0,18.0,900.0,90.0,1000.0,8.0,18,Homem
15.2,76.0,19.0,900.0,90.0,1000.0,8.0,19,Homem
16.0,80.0,20.0,900.0,90.0,1000.0,8.0,20,Homem
16.8,84.0,21.0,900.0,90.0,1000.0,8.0,21,Homem
17.6,88.0,22.0,900.0,90.0,1000.0,8.0,22,Homem
18.4,92.0,23.0,900.0,90.0,1000.0,8.0,23,Homem
19.2,96.0,24.0,900.0,90.0,1000.0,8.0,24,Homem
20.0,100.0,25.0,900.0,90.0,1000.0,8.0,25,Homem
20.8,104.0,26.0,900.0,90.0,1000.0,8.0,26,Homem
21.6,108.0,27.0,900.0,90.0,1000.0,8.0,27,Homem
22.4,112.0,28.0,900.0,90.0,1000.0,8.0,28,Homem
23.2,116.0,29.0,900.0,90.0,1000.0,8.0,29,Homem
24.0,120.0,30.0,900.0,90.0,1000.0,8.0,30,Homem
24.8,124.0,31.0,900.0,90.0,1000.0,8.0,31,Homem
25.6,128.0,32.0,900.0,90.0,1000.0,8.0,32,Homem
26.4,132.0,33.0,900.0,90.0,1000.0,8.0,33,Homem
27.2,136.0,34.0,900.0,90.0,1000.0,8.0,34,Homem
28.0,140.0,35.0,900.0,90.0,1000.0,8.0,35,Homem
28.8,144.0,36.0,900.0,90.0,1000.0,8.0,36,Homem
29.6,148.0,37.0,900.0,90.0,1000.0,8.0,37,Homem
30.4,152.0,38.0,900.0,90.0,1000.0,8.0,38,Homem
31.2,156.0,39.0,900.0,90.0,1000.0,8.0,39,Homem
32.0,160.0,40.0,900.0,90.0,1000.0,8.0,40,Homem
32.8,164.0,41.0,900.0,90.0,1000.0,8.0,41,Homem
33.6,168.0,42.0,900.0,90.0,1000.0,8.0,42,Homem
34.4,172.0,43.0,900.0,90.0,1000.0,8.0,43,Homem
35.2,176.0,44.0,900.0,90.0,1000.0,8.0,44,Homem
36.0,180.0,45.0,900.0,90.0,1000.0,8.0,45,Homem
36.8,184.0,46.0,900.0,90.0,1000.0,8.0,46,Homem
37.6,188.0,47.0,900.0,90.0,1000.0,8.0,47,Homem
38.4,192.0,48.0,900.0,90.0,1000.0,8.0,48,Homem
39.2,196.0,49.0,900.0,90.0,1000.0,8.0,49,Homem
40.0,200.0,50.0,900.0,90.0,1000.0,8.0,50,Homem
40.8,204.0,51.0,900.0,90.0,1000.0,8.0,51,Homem
41.6,208.0,52.0,900.0,90.0,1000.0,8.0,52,Homem
42.4,212.0,53.0,900.0,90.0,1000.0,8.0,53,Homem
43.2,216.0,54.0,900.0,90.0,1000.0,8.0,54,Homem
44.0,220.0,55.0,900.0,90.0,1000.0,8.0,55,Homem
44.8,224.0,56.0,900.0,90.0,1000.0,8.0,56,Homem
45.6,228.0,57.0,900.0,90.0,1000.0,8.0,57,Homem
46.4,232.0,58.0,900.0,90.0,1000.0,8.0,58,Homem
47.2,236.0,59.0,900.0,90.0,1000.0,8.0,59,Homem
48.0,240.0,60.0,900.0,90.0,1000.0,8.0,60,Homem
48.8,244.0,61.0,900.0,90.0,1000.0,8.0,61,Homem
49.6,248.0,62.0,900.0,90.0,1000.0,8.0,62,Homem
50.4,252.0,63.0,900.0,90.0,1000.0,8.0,63,Homem
51.2,256.0,64.0,900.0,90.0,1000.0,8.0,64,Homem
52.0,260.0,65.0,900.0,90.0,1000.0,8.0,65,Homem
52.8,264.0,66.0,900.0,90.0,1000.0,8.0,66,Homem
53.6,268.0,67.0,900.0,90.0,1000.0,8.0,67,Homem
54.4,272.0,68.0,900.0,90.0,1000.0,8.0,68,Homem
55.2,276.0,69.0,900.0,90.0,1000.0,8.0,69,Homem
56.0,280.0,70.0,900.0,90.0,1000.0,8.0,70,Homem
56.8,284.0,71.0,900.0,90.0,1000.0,8.0,71,Homem
57.6,288.0,72.0,900.0,90.0,1000.0,8.0,72,Homem
58.4,292.0,73.0,900.0,90.0,1000.0,8.0,73,Homem
59.2,296.0,74.0,900.0,90.0,1000.0,8.0,74,Homem
60.0,300.0,75.0,900.0,90.0,1000.0,8.0,75,Homem
60.8,304.0,76.0,900.0,90.0,1000.0,8.0,76,Homem
61.6,308.0,77.0,900.0,90.0,1000.0,8.0,77,Homem
62.4,312.0,78.0,900.0,90.0,1000.0,8.0,78,Homem
63.2,316.0,79.0,900.0,90.0,1000.0,8.0,79,Homem
64.0,320.0,80.0,900.0,90.0,1000.0,8.0,80,Homem
64.8,324.0,81.0,900.0,90.0,1000.0,8.0,81,Homem
65.6,328.0,82.0,900.0,90.0,1000.0,8.0,82,Homem
66.4,332.0,83.0,900.0,90.0,1000.0,8.0,83,Homem
67.2,336.0,84.0,900.0,90.0,1000.0,8.0,84,Homem
68.0,340.0,85.0,900.0,90.0,1000.0,8.0,85,Homem
68.8,344.0,86.0,900.0,90.0,1000.0,8.0,86,Homem
69.6,348.0,87.0,900.0,90.0,1000.0,8.0,87,Homem
70.4,352.0,88.0,900.0,90.0,1000.0,8.0,88,Homem
71.2,356.0,89.0,900.0,90.0,1000.0,8.0,89,Homem
72.0,360.0,90.0,900.0,90.0,1000.0,8.0,90,Homem
72.8,364.0,91.0,900.0,90.0,1000.0,8.0,91,Homem
73.6,368.0,92.0,900.0,90.0,1000.0,8.0,92,Homem
74.4,372.0,93.0,900.0,90.0,1000.0,8.0,93,Homem
75.2,376.0,94.0,900.0,90.0,1000.0,8.0,94,Homem
76.0,380.0,95.0,900.0,90.0,1000.0,8.0,95,Homem
76.8,384.0,96.0,900.0,90.0,1000.0,8.0,96,Homem
77.6,388.0,97.0,900.0,90.0,1000.0,8.0,97,Homem
78.4,392.0,98.0,900.0,90.0,1000.0,8.0,98,Homem
79.2,396.0,99.0,900.0,90.0,1000.0,8.0,99,Homem
80.0,400.0,100.0,900.0,90.0,1000.0,8.0,100,Homem
80.8,404.0,101.0,900.0,90.0,1000.0,8.0,101,Homem
81.6,408.0,102.0,900.0,90.0,1000.0,8.0,102,Homem
82.4,412.0,103.0,900.0,90.0,1000.0,8.0,103,Homem
83.2,416.0,104.0,900.0,90.0,1000.0,8.0,104,Homem
84.0,420.0,105.0,900.0,90.0,1000.0,8.0,105,Homem
84.8,424.0,106.0,900.0,90.0,1000.0,8.0,106,Homem
85.6,428.0,107.0,900.0,90.0,1000.0,8.0,107,Homem
86.4,432.0,108.0,900.0,90.0,1000.0,8.0,108,Homem
87.2,436.0,109.0,900.0,90.0,1000.0,8.0,109,Homem
88.0,440.0,110.0,900.0,90.0,1000.0,8.0,110,Homem
88.8,444.0,111.0,900.0,90.0,1000.0,8.0,111,Homem
89.6,448.0,112.0,900.0,90.0,1000.0,8.0,112,Homem
90.4,452.0,113.0,900.0,90.0,1000.0,8.0,113,Homem
91.2,456.0,114.0,900.0,90.0,1000.0,8.0,114,Homem
92.0,460.0,115.0,900.0,90.0,1000.0,8.0,115,Homem
92.8,464.0,116.0,900.0,90.0,1000.0,8.0,116,Homem
93.6,468.0,117.0,900.0,90.0,1000.0,8.0,117,Homem
94.4,472.0,118.0,900.0,90.0,1000.0,8.0,118,Homem
95.2,476.0,119.0,900.0,90.0,1000.0,8.0,119,Homem
96.0,480.0,120.0,900.0,90.0,1000.0,8.0,120,Homem
96.8,484.0,121.0,900.0,90.0,1000.0,8.0,121,Homem
97.6,488.0,122.0,900.0,90.0,1000.0,8.0,122,Homem
98.4,492.0,123.0,900.0,90.0,1000.0,8.0,123,Homem
99.2,496.0,124.0,900.0,90.0,1000.0,8.0,124,Homem
100.0,500.0,125.0,900.0,90.0,1000.0,8.0,125,Homem
100.8,504.0,126.0,900.0,90.0,1000.0,8.0,126,Homem
101.6,508.0,127.0,900.0,90.0,1000.0,8.0,127,Homem
102.4,512.0,128.0,900.0,90.0,1000.0,8.0,128,Homem
103.2,516.0,129.0,900.0,90.0,1000.0,8.0,129,Homem
104.0,520.0,130.0,900.0,90.0,1000.0,8.0,130,Homem
104.8,524.0,131.0,900.0,90.0,1000.0,8.0,131,Homem
105.6,528.0,132.0,900.0,90.0,1000.0,8.0,132,Homem
106.4,532.0,133.0,900.0,90.0,1000.0,8.0,133,Homem
107.2,536.0,134.0,900.0,90.0,1000.0,8.0,134,Homem
108.0,540.0,135.0,900.0,90.0,1000.0,8.0,135,Homem
108.8,544.0,136.0,900.0,90.0,1000.0,8.0,136,Homem
109.6,548.0,137.0,900.0,90.0,1000.0,8.0,137,Homem
110.4,552.0,138.0,900.0,90.0,1000.0,8.0,138,Homem
111.2,556.0,139.0,900.0,90.0,1000.0,8.0,139,Homem
112.0,560.0,140.0,900.0,90.0,1000.0,8.0,140,Homem
112.8,564.0,141.0,900.0,90.0,1000.0,8.0,141,Homem
113.6,568.0,142.0,900.0,90.0,1000.0,8.0,142,Homem
114.4,572.0,143.0,900.0,90.0,1000.0,8.0,143,Homem
115.2,576.0,144.0,900.0,90.0,1000.0,8.0,144,Homem
116.0,580.0,145.0,900.0,90.0,1000.0,8.0,145,Homem
116.8,584.0,146.0,900.0,90.0,1000.0,8.0,146,Homem
117.6,588.0,147.0,900.0,90.0,1000.0,8.0,147,Homem
118.4,592.0,148.0,900.0,90.0,1000.0,8.0,148,Homem
119.2,596.0,149.0,900.0,90.0,1000.0,8.0,149,Homem
120.0,600.0,150.0,900.0,90.0,1000.0,8.0,150,Homem
120.8,604.0,151.0,900.0,90.0,1000.0,8.0,151,Homem
121.6,608.0,152.0,900.0,90.0,1000.0,8.0,152,Homem
122.4,612.0,153.0,900.0,90.0,1000.0,8.0,153,Homem
123.2,616.0,154.0,900.0,90.0,1000.0,8.0,154,Homem
124.0,620.0,155.0,900.0,90.0,1000.0,8.0,155,Homem
124.8,624.0,156.0,900.0,90.0,1000.0,8.0,156,Homem
125.6,628.0,157.0,900.0,90.0,1000.0,8.0,157,Homem
126.4,632.0,158.0,900.0,90.0,1000.0,8.0,158,Homem
127.2,636.0,159.0,900.0,90.0,1000.0,8.0,159,Homem
128.0,640.0,160.0,900.0,90.0,1000.0,8.0,160,Homem
128.8,644.0,161.0,900.0,90.0,1000.0,8.0,161,Homem
129.6,648.0,162.0,900.0,90.0,1000.0,8.0,162,Homem
130.4,652.0,163.0,900.0,90.0,1000.0,8.0,163,Homem
131.2,656.0,164.0,900.0,90.0,1000.0,8.0,164,Homem
132.0,660.0,165.0,900.0,90.0,1000.0,8.0,165,Homem
132.8,664.0,166.0,900.0,90.0,1000.0,8.0,166,Homem
133.6,668.0,167.0,900.0,90.0,1000.0,8.0,167,Homem
134.4,672.0,168.0,900.0,90.0,1000.0,8.0,168,Homem
135.2,676.0,169.0,900.0,90.0,1000.0,8.0,169,Homem
136.0,680.0,170.0,900.0,90.0,1000.0,8.0,170,Homem
136.8,684.0,171.0,900.0,90.0,1000.0,8.0,171,Homem
137.6,688.0,172.0,900.0,90.0,1000.0,8.0,172,Homem
138.4,692.0,173.0,900.0,90.0,1000.0,8.0,173,Homem
139.2,696.0,174.0,900.0,90.0,1000.0,8.0,174,Homem
140.0,700.0,175.0,900.0,90.0,1000.0,8.0,175,Homem
140.8,704.0,176.0,900.0,90.0,1000.0,8.0,176,Homem
141.6,708.0,177.0,900.0,90.0,1000.0,8.0,177,Homem
142.4,712.0,178.0,900.0,90.0,1000.0,8.0,178,Homem
